store:      /mnt/project/xzhang/tgms/longevity/2026-09-15/store
mode:       full
generation: 1076872
checked:    4 segments (2151377 rows), 0 close runs (0 closes), 1730492 dictionary records
  - [row/believed-versions-overlap]: edge 38ac2a56c0178c2d78f0d730: believed versions [656200593395998, 656200593395999) and [656200593395998, 656200593395999) overlap in valid time
  - [row/believed-versions-overlap]: edge 38ac2a56c0178c2d78f0d730: believed versions [656200593395998, 656200593395999) and [656200593395998, 656200593395999) overlap in valid time
  - [row/believed-versions-overlap]: edge 38ac2a56c0178c2d78f0d730: believed versions [656200593395998, 656200593395999) and [656200593395998, 656200593395999) overlap in valid time
  - [row/believed-versions-overlap]: edge 38ac2a56c0178c2d78f0d730: believed versions [656200593395998, 656200593395999) and [656200593395998, 656200593395999) overlap in valid time
  - [row/believed-versions-overlap]: edge 38ac2a56c0178c2d78f0d730: believed versions [656200593395998, 656200593395999) and [656200593395998, 656200593395999) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38af9bcdaed6f7a38c42c8a3: believed versions [343297760679991, 343297760679992) and [343297760679991, 343297760679992) overlap in valid time
  - [row/believed-versions-overlap]: edge 38bfe651c64edf148451ba25: believed versions [1583999227101117, 1583999227101118) and [1583999227101117, 1583999227101118) overlap in valid time
  - [row/believed-versions-overlap]: edge 38db2cab9abb6a90c16a5234: believed versions [1652649878638068, 1652649878638069) and [1652649878638068, 1652649878638069) overlap in valid time
  - [row/believed-versions-overlap]: edge 38db2cab9abb6a90c16a5234: believed versions [1652649878638068, 1652649878638069) and [1652649878638068, 1652649878638069) overlap in valid time
  - [row/believed-versions-overlap]: edge 38db2cab9abb6a90c16a5234: believed versions [1652649878638068, 1652649878638069) and [1652649878638068, 1652649878638069) overlap in valid time
  - [row/believed-versions-overlap]: edge 38e21e750a084ccd135b3e4f: believed versions [742495473816157, 742495473816158) and [742495473816157, 742495473816158) overlap in valid time
  - [row/believed-versions-overlap]: edge 38eb2056cbd34944898f85fd: believed versions [764585610934843, 764585610934844) and [764585610934843, 764585610934844) overlap in valid time
  - [row/believed-versions-overlap]: edge 38eb2056cbd34944898f85fd: believed versions [764585610934843, 764585610934844) and [764585610934843, 764585610934844) overlap in valid time
  - [row/believed-versions-overlap]: edge 38eb2056cbd34944898f85fd: believed versions [764585610934843, 764585610934844) and [764585610934843, 764585610934844) overlap in valid time
  - [row/believed-versions-overlap]: edge 38eb2056cbd34944898f85fd: believed versions [764585610934843, 764585610934844) and [764585610934843, 764585610934844) overlap in valid time
  - [row/believed-versions-overlap]: edge 38eb2056cbd34944898f85fd: believed versions [764585610934843, 764585610934844) and [764585610934843, 764585610934844) overlap in valid time
  - [row/believed-versions-overlap]: edge 38eb2056cbd34944898f85fd: believed versions [764585610934843, 764585610934844) and [764585610934843, 764585610934844) overlap in valid time
  - [row/believed-versions-overlap]: edge 38eb2056cbd34944898f85fd: believed versions [764585610934843, 764585610934844) and [764585610934843, 764585610934844) overlap in valid time
  - [row/believed-versions-overlap]: edge 38eb2056cbd34944898f85fd: believed versions [764585610934843, 764585610934844) and [764585610934843, 764585610934844) overlap in valid time
  - [row/believed-versions-overlap]: edge 38eb2056cbd34944898f85fd: believed versions [764585610934843, 764585610934844) and [764585610934843, 764585610934844) overlap in valid time
  - [row/believed-versions-overlap]: edge 38eb2056cbd34944898f85fd: believed versions [764585610934843, 764585610934844) and [764585610934843, 764585610934844) overlap in valid time
  - [row/believed-versions-overlap]: edge 38eb2056cbd34944898f85fd: believed versions [764585610934843, 764585610934844) and [764585610934843, 764585610934844) overlap in valid time
  - [row/believed-versions-overlap]: edge 38eb2056cbd34944898f85fd: believed versions [764585610934843, 764585610934844) and [764585610934843, 764585610934844) overlap in valid time
  - [row/believed-versions-overlap]: edge 38eb2056cbd34944898f85fd: believed versions [764585610934843, 764585610934844) and [764585610934843, 764585610934844) overlap in valid time
  - [row/believed-versions-overlap]: edge 38ffd975574d2397ed6918ac: believed versions [1617664148528396, 1617664148528397) and [1617664148528396, 1617664148528397) overlap in valid time
  - [row/believed-versions-overlap]: edge 38fff5fd7a0ea84a5d28e7c9: believed versions [1611573545029543, 1611573545029544) and [1611573545029543, 1611573545029544) overlap in valid time
  - [row/believed-versions-overlap]: edge 391a60f40635d44662bb7093: believed versions [37274948230679, 37274948230680) and [37274948230679, 37274948230680) overlap in valid time
  - [row/believed-versions-overlap]: edge 391a60f40635d44662bb7093: believed versions [37274948230679, 37274948230680) and [37274948230679, 37274948230680) overlap in valid time
  - [row/believed-versions-overlap]: edge 391a60f40635d44662bb7093: believed versions [37274948230679, 37274948230680) and [37274948230679, 37274948230680) overlap in valid time
  - [row/believed-versions-overlap]: edge 391a60f40635d44662bb7093: believed versions [37274948230679, 37274948230680) and [37274948230679, 37274948230680) overlap in valid time
  - [row/believed-versions-overlap]: edge 391a60f40635d44662bb7093: believed versions [37274948230679, 37274948230680) and [37274948230679, 37274948230680) overlap in valid time
  - [row/believed-versions-overlap]: edge 3920541b91eb2f39664e9c7b: believed versions [170892852609722, 170892852609723) and [170892852609722, 170892852609723) overlap in valid time
  - [row/believed-versions-overlap]: edge 3930f969a30107d9343d889f: believed versions [1640923308120395, 1640923308120396) and [1640923308120395, 1640923308120396) overlap in valid time
  - [row/believed-versions-overlap]: edge 3930f969a30107d9343d889f: believed versions [788254607548297, 788254607548298) and [788254607548297, 788254607548298) overlap in valid time
  - [row/believed-versions-overlap]: edge 3931ce5d28ae022b566897a7: believed versions [394175130291833, 394175130291834) and [394175130291833, 394175130291834) overlap in valid time
  - [row/believed-versions-overlap]: edge 3931ce5d28ae022b566897a7: believed versions [557469971402794, 557469971402795) and [557469971402794, 557469971402795) overlap in valid time
  - [row/believed-versions-overlap]: edge 3931ce5d28ae022b566897a7: believed versions [557469971402794, 557469971402795) and [557469971402794, 557469971402795) overlap in valid time
  - [row/believed-versions-overlap]: edge 3931ce5d28ae022b566897a7: believed versions [557469971402794, 557469971402795) and [557469971402794, 557469971402795) overlap in valid time
  - [row/believed-versions-overlap]: edge 394c1543d6808dd3c4370d22: believed versions [699907154082074, 699907154082075) and [699907154082074, 699907154082075) overlap in valid time
  - [row/believed-versions-overlap]: edge 3951d83ba72757f9d7fc7383: believed versions [262147062658497, 262147062658498) and [262147062658497, 262147062658498) overlap in valid time
  - [row/believed-versions-overlap]: edge 3951d83ba72757f9d7fc7383: believed versions [262147062658497, 262147062658498) and [262147062658497, 262147062658498) overlap in valid time
  - [row/believed-versions-overlap]: edge 3951d83ba72757f9d7fc7383: believed versions [262147062658497, 262147062658498) and [262147062658497, 262147062658498) overlap in valid time
  - [row/believed-versions-overlap]: edge 3951d83ba72757f9d7fc7383: believed versions [262147062658497, 262147062658498) and [262147062658497, 262147062658498) overlap in valid time
  - [row/believed-versions-overlap]: edge 3951d83ba72757f9d7fc7383: believed versions [262147062658497, 262147062658498) and [262147062658497, 262147062658498) overlap in valid time
  - [row/believed-versions-overlap]: edge 3951d83ba72757f9d7fc7383: believed versions [262147062658497, 262147062658498) and [262147062658497, 262147062658498) overlap in valid time
  - [row/believed-versions-overlap]: edge 3951d83ba72757f9d7fc7383: believed versions [262147062658497, 262147062658498) and [262147062658497, 262147062658498) overlap in valid time
  - [row/believed-versions-overlap]: edge 3951d83ba72757f9d7fc7383: believed versions [262147062658497, 262147062658498) and [262147062658497, 262147062658498) overlap in valid time
  - [row/believed-versions-overlap]: edge 3951d83ba72757f9d7fc7383: believed versions [262147062658497, 262147062658498) and [262147062658497, 262147062658498) overlap in valid time
  - [row/believed-versions-overlap]: edge 3951d83ba72757f9d7fc7383: believed versions [262147062658497, 262147062658498) and [262147062658497, 262147062658498) overlap in valid time
  - [row/believed-versions-overlap]: edge 3951d83ba72757f9d7fc7383: believed versions [262147062658497, 262147062658498) and [262147062658497, 262147062658498) overlap in valid time
  - [row/believed-versions-overlap]: edge 3951d83ba72757f9d7fc7383: believed versions [262147062658497, 262147062658498) and [262147062658497, 262147062658498) overlap in valid time
  - [row/believed-versions-overlap]: edge 396817e7e7353d49d39f05ba: believed versions [1652649878638068, 1652649878638069) and [1652649878638068, 1652649878638069) overlap in valid time
  - [row/believed-versions-overlap]: edge 3977fe47f0e965f680dfcbcb: believed versions [1586877699598506, 1586877699598507) and [1586877699598506, 1586877699598507) overlap in valid time
  - [row/believed-versions-overlap]: edge 3977fe47f0e965f680dfcbcb: believed versions [695551983643477, 695551983643478) and [695551983643477, 695551983643478) overlap in valid time
  - [row/believed-versions-overlap]: edge 39880674d06d1b9d40b05993: believed versions [560159460418389, 560159460418390) and [560159460418389, 560159460418390) overlap in valid time
  - [row/believed-versions-overlap]: edge 3989805a430834334988b74a: believed versions [256963974816869, 256963974816870) and [256963974816869, 256963974816870) overlap in valid time
  - [row/believed-versions-overlap]: edge 398e3f27d168813d14535cca: believed versions [653471837183483, 653471837183484) and [653471837183483, 653471837183484) overlap in valid time
  - [row/believed-versions-overlap]: edge 398e3f27d168813d14535cca: believed versions [653471837183483, 653471837183484) and [653471837183483, 653471837183484) overlap in valid time
  - [row/believed-versions-overlap]: edge 39acc59311565ba05fc8e709: believed versions [31307723448972, 31307723448973) and [31307723448972, 31307723448973) overlap in valid time
  - [row/believed-versions-overlap]: edge 39c49eafcab0d1fcc9d0fc60: believed versions [1617401208005774, 1617401208005775) and [1617401208005774, 1617401208005775) overlap in valid time
  - [row/believed-versions-overlap]: edge 39c58f0887657110dbeb8d55: believed versions [1640931429276424, 1640931429276425) and [1640931429276424, 1640931429276425) overlap in valid time
  - [row/believed-versions-overlap]: edge 39c58f0887657110dbeb8d55: believed versions [673586394857018, 673586394857019) and [673586394857018, 673586394857019) overlap in valid time
  - [row/believed-versions-overlap]: edge 39c58f0887657110dbeb8d55: believed versions [673586394857018, 673586394857019) and [673586394857018, 673586394857019) overlap in valid time
  - [row/believed-versions-overlap]: edge 39d5add47dde4d4bcc39a0c9: believed versions [1650457083257983, 1650457083257984) and [1650457083257983, 1650457083257984) overlap in valid time
  - [row/believed-versions-overlap]: edge 39d5add47dde4d4bcc39a0c9: believed versions [188565936860217, 188565936860218) and [188565936860217, 188565936860218) overlap in valid time
  - [row/believed-versions-overlap]: edge 39d5add47dde4d4bcc39a0c9: believed versions [188565936860217, 188565936860218) and [188565936860217, 188565936860218) overlap in valid time
  - [row/believed-versions-overlap]: edge 39d7c4c619e1f406b43da82e: believed versions [296465333979553, 296465333979554) and [296465333979553, 296465333979554) overlap in valid time
  - [row/believed-versions-overlap]: edge 39d7c4c619e1f406b43da82e: believed versions [296465333979553, 296465333979554) and [296465333979553, 296465333979554) overlap in valid time
  - [row/believed-versions-overlap]: edge 39d7c4c619e1f406b43da82e: believed versions [296465333979553, 296465333979554) and [296465333979553, 296465333979554) overlap in valid time
  - [row/believed-versions-overlap]: edge 39d7c4c619e1f406b43da82e: believed versions [296465333979553, 296465333979554) and [296465333979553, 296465333979554) overlap in valid time
  - [row/believed-versions-overlap]: edge 39d7c4c619e1f406b43da82e: believed versions [296465333979553, 296465333979554) and [296465333979553, 296465333979554) overlap in valid time
  - [row/believed-versions-overlap]: edge 39d7c4c619e1f406b43da82e: believed versions [296465333979553, 296465333979554) and [296465333979553, 296465333979554) overlap in valid time
  - [row/believed-versions-overlap]: edge 39d7c4c619e1f406b43da82e: believed versions [296465333979553, 296465333979554) and [296465333979553, 296465333979554) overlap in valid time
  - [row/believed-versions-overlap]: edge 39d7c4c619e1f406b43da82e: believed versions [296465333979553, 296465333979554) and [296465333979553, 296465333979554) overlap in valid time
  - [row/believed-versions-overlap]: edge 39d7c4c619e1f406b43da82e: believed versions [296465333979553, 296465333979554) and [296465333979553, 296465333979554) overlap in valid time
  - [row/believed-versions-overlap]: edge 39d7c4c619e1f406b43da82e: believed versions [296465333979553, 296465333979554) and [296465333979553, 296465333979554) overlap in valid time
  - [row/believed-versions-overlap]: edge 39d7c4c619e1f406b43da82e: believed versions [296465333979553, 296465333979554) and [296465333979553, 296465333979554) overlap in valid time
  - [row/believed-versions-overlap]: edge 39d7c4c619e1f406b43da82e: believed versions [296465333979553, 296465333979554) and [296465333979553, 296465333979554) overlap in valid time
  - [row/believed-versions-overlap]: edge 39e008d6e86c3a0c36621d06: believed versions [1657142291984482, 1657142291984483) and [1657142291984482, 1657142291984483) overlap in valid time
  - [row/believed-versions-overlap]: edge 39e0ae96f2aed0a95862e335: believed versions [1602308290036439, 1602308290036440) and [1602308290036439, 1602308290036440) overlap in valid time
  - [row/believed-versions-overlap]: edge 39fc0c76193d8d8158750098: believed versions [1582804343420656, 1582804343420657) and [1582804343420656, 1582804343420657) overlap in valid time
  - [row/believed-versions-overlap]: edge 39fc0c76193d8d8158750098: believed versions [1582804343420656, 1582804343420657) and [1582804343420656, 1582804343420657) overlap in valid time
  - [row/believed-versions-overlap]: edge 39fc0c76193d8d8158750098: believed versions [1582804343420656, 1582804343420657) and [1582804343420656, 1582804343420657) overlap in valid time
  - [row/believed-versions-overlap]: edge 39fc0c76193d8d8158750098: believed versions [1582804343420656, 1582804343420657) and [1582804343420656, 1582804343420657) overlap in valid time
  - [row/believed-versions-overlap]: edge 39fc0c76193d8d8158750098: believed versions [1582804343420656, 1582804343420657) and [1582804343420656, 1582804343420657) overlap in valid time
  - [row/believed-versions-overlap]: edge 3a03c3134a397ee710fa420c: believed versions [265740055396216, 265740055396217) and [265740055396216, 265740055396217) overlap in valid time
  - [row/believed-versions-overlap]: edge 3a0eb1c84163f63700c99719: believed versions [1581169804220812, 1581169804220813) and [1581169804220812, 1581169804220813) overlap in valid time
  - [row/believed-versions-overlap]: edge 3a0eb1c84163f63700c99719: believed versions [1581169804220812, 1581169804220813) and [1581169804220812, 1581169804220813) overlap in valid time
  - [row/believed-versions-overlap]: edge 3a12851ccade7de93a74a399: believed versions [1594993622857571, 1594993622857572) and [1594993622857571, 1594993622857572) overlap in valid time
  - [row/believed-versions-overlap]: edge 3a2b795da42c125f90f622e2: believed versions [1597038516609500, 1597038516609501) and [1597038516609500, 1597038516609501) overlap in valid time
  - [row/believed-versions-overlap]: edge 3a2b795da42c125f90f622e2: believed versions [1597038516609500, 1597038516609501) and [1597038516609500, 1597038516609501) overlap in valid time
  - [row/believed-versions-overlap]: edge 3a2b795da42c125f90f622e2: believed versions [1597038516609500, 1597038516609501) and [1597038516609500, 1597038516609501) overlap in valid time
  - [row/believed-versions-overlap]: edge 3a2c06636b198fa78b8b8199: believed versions [128753185175618, 128753185175619) and [128753185175618, 128753185175619) overlap in valid time
  - [row/believed-versions-overlap]: edge 3a3dfb5993965e921d79b15c: believed versions [1643172546092101, 1643172546092102) and [1643172546092101, 1643172546092102) overlap in valid time
  - [row/believed-versions-overlap]: edge 3a3dfb5993965e921d79b15c: believed versions [1643172546092101, 1643172546092102) and [1643172546092101, 1643172546092102) overlap in valid time
  - [row/believed-versions-overlap]: edge 3a3dfb5993965e921d79b15c: believed versions [472770379980395, 472770379980396) and [472770379980395, 472770379980396) overlap in valid time
  - [row/believed-versions-overlap]: edge 3a3dfb5993965e921d79b15c: believed versions [472770379980395, 472770379980396) and [472770379980395, 472770379980396) overlap in valid time
  - [row/believed-versions-overlap]: edge 3a3f7d8241240075c1551886: believed versions [419480986913398, 419480986913399) and [419480986913398, 419480986913399) overlap in valid time
  - [row/believed-versions-overlap]: edge 3a4a8b2807db2d22630e0788: believed versions [380675872091167, 380675872091168) and [380675872091167, 380675872091168) overlap in valid time
  - [row/believed-versions-overlap]: edge 3a4e0f8c4fb7e7d6951dcc58: believed versions [709941482432865, 709941482432866) and [709941482432865, 709941482432866) overlap in valid time
  - [row/believed-versions-overlap]: edge 3a555cb1bfa79bd4237808a5: believed versions [481240500587070, 481240500587071) and [481240500587070, 481240500587071) overlap in valid time
  - [row/believed-versions-overlap]: edge 3a6b831e51a867e3dd23240a: believed versions [1635759141971044, 1635759141971045) and [1635759141971044, 1635759141971045) overlap in valid time
  - [row/believed-versions-overlap]: edge 3a72e6158492a9b7fcfdee16: believed versions [1605278910893863, 1605278910893864) and [1605278910893863, 1605278910893864) overlap in valid time
  - [row/believed-versions-overlap]: edge 3a9a020cf6fee1ffa8e4fd33: believed versions [20129548404220, 20129548404221) and [20129548404220, 20129548404221) overlap in valid time
  - [row/believed-versions-overlap]: edge 3ace1edae7a6e8d415e4da8f: believed versions [415285075532189, 415285075532190) and [415285075532189, 415285075532190) overlap in valid time
  - [row/believed-versions-overlap]: edge 3ace1edae7a6e8d415e4da8f: believed versions [415285075532189, 415285075532190) and [415285075532189, 415285075532190) overlap in valid time
  - [row/believed-versions-overlap]: edge 3ad3ad29dc00017eca9924bc: believed versions [412344402085697, 412344402085698) and [412344402085697, 412344402085698) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b051c628692648d4ea3a97d: believed versions [1641966206147862, 1641966206147863) and [1641966206147862, 1641966206147863) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b116aec5db662c97caebeeb: believed versions [1594993622857571, 1594993622857572) and [1594993622857571, 1594993622857572) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b281efc330d3e4dba99ff7f: believed versions [287611351739777, 287611351739778) and [287611351739777, 287611351739778) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b2d6c2025647568c2a714be: believed versions [1586004617927862, 1586004617927863) and [1586004617927862, 1586004617927863) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b2d6c2025647568c2a714be: believed versions [1586004617927862, 1586004617927863) and [1586004617927862, 1586004617927863) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b2d6c2025647568c2a714be: believed versions [1586004617927862, 1586004617927863) and [1586004617927862, 1586004617927863) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b2d6c2025647568c2a714be: believed versions [1586004617927862, 1586004617927863) and [1586004617927862, 1586004617927863) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b4b331bc227728d72693ec4: believed versions [1589333704625165, 1589333704625166) and [1589333704625165, 1589333704625166) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b5e39a6f2fff65d07b45a2a: believed versions [1609866312324206, 1609866312324207) and [1609866312324206, 1609866312324207) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b5e39a6f2fff65d07b45a2a: believed versions [1609866312324206, 1609866312324207) and [1609866312324206, 1609866312324207) overlap in valid time
  - [row/believed-versions-overlap]: edge 3b5e39a6f2fff65d07b45a2a: believed versions [281106604777106, 281106604777107) and [281106604777106, 281106604777107) overlap in valid time
